,Unnamed: 0,Rationales_metrics,random,gradients,deeplift,ig,gradientshap,scaled attention,deepliftshap,attention,lime,Domain,thresholder,mean-f1,Task
31,31,AOPC_comprehensiveness,0.19416170613430803,0.19394123804429397,0.16088100815511,0.177512197028873,0.190830159991616,0.20650165276622698,0.202816938118244,0.228547125039987,0.19427024405848198,AsyD2,contigious,0.7352927405581821,Factcheck
0,0,Sufficiency,0.166527539787846,0.344226553803095,0.300721122405904,0.35814153857946396,0.174412998588765,0.6954867726832811,0.235479671653757,0.6359005291971489,0.092273017971049,Full size,topk,0.7143203590439791,Amazdigimu
1,1,Comprehensiveness,0.5175055416913931,0.6500620515974911,0.612273035853462,0.6354306042672491,0.5870018412107291,0.8816305958984642,0.53232268630636,0.8247938146297901,0.30498586430683,Full size,topk,0.7143203590439791,Amazdigimu
2,2,AOPC_sufficiency,0.156461788116196,0.295814552383926,0.28362713581258003,0.30649987716701,0.16695223064319,0.499611701810523,0.226853685946615,0.465054439812786,0.09038518641539699,Full size,topk,0.7143203590439791,Amazdigimu
3,3,AOPC_comprehensiveness,0.412855982475517,0.500353053578739,0.4778331035042199,0.48967055401811704,0.46624547169050895,0.6626516165302101,0.425630472274248,0.5995913357150541,0.260684196221803,Full size,topk,0.7143203590439791,Amazdigimu
4,4,Sufficiency,0.166527539787846,0.344226553803095,0.300721122405904,0.35814153857946396,0.174412998588765,0.6954867726832811,0.235479671653757,0.6359005291971489,0.092273017971049,Full size,contigious,0.7143203590439791,Amazdigimu
5,5,Comprehensiveness,0.5175055416913931,0.6500620515974911,0.612273035853462,0.6354306042672491,0.5870018412107291,0.8816305958984642,0.53232268630636,0.8247938146297901,0.30498586430683,Full size,contigious,0.7143203590439791,Amazdigimu
6,6,AOPC_sufficiency,0.156461788116196,0.295814552383926,0.28362713581258003,0.30649987716701,0.16695223064319,0.499611701810523,0.226853685946615,0.465054439812786,0.09038518641539699,Full size,contigious,0.7143203590439791,Amazdigimu
7,7,AOPC_comprehensiveness,0.412855982475517,0.500353053578739,0.4778331035042199,0.48967055401811704,0.46624547169050895,0.6626516165302101,0.425630472274248,0.5995913357150541,0.260684196221803,Full size,contigious,0.7143203590439791,Amazdigimu
8,8,Sufficiency,0.5619854581203979,0.473744172505798,0.26925467693343696,0.388186797325238,0.43032078371966204,0.8440621199443861,0.5497923704755611,0.794638140636425,0.301648295052108,SynD,topk,0.6930029859848721,Amazdigimu
9,9,Comprehensiveness,0.166214081014323,0.29167971745795,0.264224723543127,0.346603585478754,0.193966139993417,0.48644650736162603,0.146978905481396,0.34758051734187295,0.171750406120084,SynD,topk,0.6930029859848721,Amazdigimu
10,10,AOPC_sufficiency,0.474403039190358,0.39446267521820294,0.24312849495171698,0.33630943680594,0.36758237228396506,0.6232808607182391,0.45187889118796004,0.5914719901838561,0.261702648507105,SynD,topk,0.6930029859848721,Amazdigimu
11,11,AOPC_comprehensiveness,0.13255179100383502,0.23389731272572,0.204815512963566,0.279792623981227,0.15734107584332,0.3592639485027929,0.12143080222431801,0.255304364806502,0.142941547121983,SynD,topk,0.6930029859848721,Amazdigimu
12,12,Sufficiency,0.5619854581203979,0.473744172505798,0.26925467693343696,0.388186797325238,0.43032078371966204,0.8440621199443861,0.5497923704755611,0.794638140636425,0.301648295052108,SynD,contigious,0.6930029859848721,Amazdigimu
13,13,Comprehensiveness,0.166214081014323,0.29167971745795,0.264224723543127,0.346603585478754,0.193966139993417,0.48644650736162603,0.146978905481396,0.34758051734187295,0.171750406120084,SynD,contigious,0.6930029859848721,Amazdigimu
14,14,AOPC_sufficiency,0.474403039190358,0.39446267521820294,0.24312849495171698,0.33630943680594,0.36758237228396506,0.6232808607182391,0.45187889118796004,0.5914719901838561,0.261702648507105,SynD,contigious,0.6930029859848721,Amazdigimu
15,15,AOPC_comprehensiveness,0.13255179100383502,0.23389731272572,0.204815512963566,0.279792623981227,0.15734107584332,0.3592639485027929,0.12143080222431801,0.255304364806502,0.142941547121983,SynD,contigious,0.6930029859848721,Amazdigimu
16,16,Sufficiency,0.673499148802433,0.5623412659067171,0.29113901276746995,0.484915851927825,0.546223227166838,0.8531990422792121,0.642872686218348,0.8254999169521081,0.37465209119928705,AsyD1,topk,0.637387239823433,Amazdigimu
17,17,Comprehensiveness,0.151150849389753,0.27404799195079504,0.17179638569604003,0.340216710716106,0.174024411001099,0.437756564100317,0.11211952754757,0.275001451460958,0.15765093110824,AsyD1,topk,0.637387239823433,Amazdigimu
18,18,AOPC_sufficiency,0.545387468908982,0.456982945393015,0.25927179938326395,0.40189833742368,0.440814638748134,0.6511507373096221,0.506580384539719,0.6268999210475229,0.31043148974725204,AsyD1,topk,0.637387239823433,Amazdigimu
19,19,AOPC_comprehensiveness,0.122340707323458,0.22263644393064602,0.14989646973810597,0.27902408110201193,0.14575913754406,0.32191034551447495,0.09745309133816199,0.21343842304912303,0.13392628090352698,AsyD1,topk,0.637387239823433,Amazdigimu
20,20,Sufficiency,0.673499148802433,0.5623412659067171,0.29113901276746995,0.484915851927825,0.546223227166838,0.8531990422792121,0.642872686218348,0.8254999169521081,0.37465209119928705,AsyD1,contigious,0.637387239823433,Amazdigimu
21,21,Comprehensiveness,0.151150849389753,0.27404799195079504,0.17179638569604003,0.340216710716106,0.174024411001099,0.437756564100317,0.11211952754757,0.275001451460958,0.15765093110824,AsyD1,contigious,0.637387239823433,Amazdigimu
22,22,AOPC_sufficiency,0.545387468908982,0.456982945393015,0.25927179938326395,0.40189833742368,0.440814638748134,0.6511507373096221,0.506580384539719,0.6268999210475229,0.31043148974725204,AsyD1,contigious,0.637387239823433,Amazdigimu
23,23,AOPC_comprehensiveness,0.122340707323458,0.22263644393064602,0.14989646973810597,0.27902408110201193,0.14575913754406,0.32191034551447495,0.09745309133816199,0.21343842304912303,0.13392628090352698,AsyD1,contigious,0.637387239823433,Amazdigimu
24,24,Sufficiency,0.6944261094125171,0.577053846566222,0.31619291935651,0.494815440303568,0.5694705415088229,0.8468860956550761,0.670606118071405,0.8292629292197321,0.392489830025194,AsyD2,topk,0.5821498445340241,Amazdigimu
25,25,Comprehensiveness,0.157452123259406,0.272447622960288,0.157737243986887,0.331905264135487,0.180109724040559,0.4360945564924171,0.10842041192925699,0.26418661646969105,0.158123125919687,AsyD2,topk,0.5821498445340241,Amazdigimu
26,26,AOPC_sufficiency,0.5614783842747529,0.47396821297606295,0.27363865290773703,0.415603884935145,0.459227421038006,0.6536487397431341,0.527551116988618,0.6374209527388149,0.32399716767012604,AsyD2,topk,0.5821498445340241,Amazdigimu
27,27,AOPC_comprehensiveness,0.127944038881022,0.22086959007226398,0.141127106054065,0.27430808744645396,0.150476454999859,0.323022056244394,0.09642073266764802,0.20856611890767102,0.134946761488468,AsyD2,topk,0.5821498445340241,Amazdigimu
28,28,Sufficiency,0.6944261094125171,0.577053846566222,0.31619291935651,0.494815440303568,0.5694705415088229,0.8468860956550761,0.670606118071405,0.8292629292197321,0.392489830025194,AsyD2,contigious,0.5821498445340241,Amazdigimu
29,29,Comprehensiveness,0.157452123259406,0.272447622960288,0.157737243986887,0.331905264135487,0.180109724040559,0.4360945564924171,0.10842041192925699,0.26418661646969105,0.158123125919687,AsyD2,contigious,0.5821498445340241,Amazdigimu
30,30,AOPC_sufficiency,0.5614783842747529,0.47396821297606295,0.27363865290773703,0.415603884935145,0.459227421038006,0.6536487397431341,0.527551116988618,0.6374209527388149,0.32399716767012604,AsyD2,contigious,0.5821498445340241,Amazdigimu
31,31,AOPC_comprehensiveness,0.127944038881022,0.22086959007226398,0.141127106054065,0.27430808744645396,0.150476454999859,0.323022056244394,0.09642073266764802,0.20856611890767102,0.134946761488468,AsyD2,contigious,0.5821498445340241,Amazdigimu
0,0,Sufficiency,0.169921716024874,0.208523738101732,0.16004144286017402,0.248432917453188,0.127245425238517,0.515200433983368,0.129605908477501,0.18257404382450196,0.155881632384855,Full size,topk,0.7085586913007149,Amazpantry
1,1,Comprehensiveness,0.345411322772661,0.6125687115149501,0.379203886360839,0.5640241421805889,0.454223261629832,0.792350379198669,0.331031480262743,0.47672095282162397,0.424227338506855,Full size,topk,0.7085586913007149,Amazpantry
2,2,AOPC_sufficiency,0.16452686379616902,0.189622897339752,0.15951074308573499,0.22517507001228002,0.12909448153090802,0.394762817978791,0.13458778339546099,0.168990390857038,0.14443633067592002,Full size,topk,0.7085586913007149,Amazpantry
3,3,AOPC_comprehensiveness,0.294328694767324,0.47107584640569894,0.276286041456379,0.43683236640665896,0.36711097994843794,0.5845758510635171,0.268393335594247,0.317953642941967,0.349576792131479,Full size,topk,0.7085586913007149,Amazpantry
4,4,Sufficiency,0.169921716024874,0.208523738101732,0.16004144286017402,0.248432917453188,0.127245425238517,0.515200433983368,0.129605908477501,0.18257404382450196,0.155881632384855,Full size,contigious,0.7085586913007149,Amazpantry
5,5,Comprehensiveness,0.345411322772661,0.6125687115149501,0.379203886360839,0.5640241421805889,0.454223261629832,0.792350379198669,0.331031480262743,0.47672095282162397,0.424227338506855,Full size,contigious,0.7085586913007149,Amazpantry
6,6,AOPC_sufficiency,0.16452686379616902,0.189622897339752,0.15951074308573499,0.22517507001228002,0.12909448153090802,0.394762817978791,0.13458778339546099,0.168990390857038,0.14443633067592002,Full size,contigious,0.7085586913007149,Amazpantry
7,7,AOPC_comprehensiveness,0.294328694767324,0.47107584640569894,0.276286041456379,0.43683236640665896,0.36711097994843794,0.5845758510635171,0.268393335594247,0.317953642941967,0.349576792131479,Full size,contigious,0.7085586913007149,Amazpantry
8,8,Sufficiency,0.16619733783167598,0.27075702222910697,0.115387394735012,0.3266692494937,0.151613069671189,0.478842229171762,0.11340327697422599,0.324755334014242,0.08884084929818699,SynD,topk,0.6899026983052801,Amazpantry
9,9,Comprehensiveness,0.368839113601642,0.6376524563914551,0.38147579736814496,0.6041521902218361,0.29909941842120197,0.8547011433090871,0.273881557792571,0.7175685698070211,0.262019935719413,SynD,topk,0.6899026983052801,Amazpantry
10,10,AOPC_sufficiency,0.167313182137395,0.24573857469723,0.137900083152408,0.286940607143318,0.162336178462272,0.364250528619999,0.136516594640503,0.26005769090784,0.095235834122678,SynD,topk,0.6899026983052801,Amazpantry
11,11,AOPC_comprehensiveness,0.30849386293849,0.5011617654581331,0.316755444551932,0.477858798984,0.260736583840344,0.6596560703376201,0.236922520260758,0.517622807436674,0.23418563562072,SynD,topk,0.6899026983052801,Amazpantry
12,12,Sufficiency,0.16619733783167598,0.27075702222910697,0.115387394735012,0.3266692494937,0.151613069671189,0.478842229171762,0.11340327697422599,0.324755334014242,0.08884084929818699,SynD,contigious,0.6899026983052801,Amazpantry
13,13,Comprehensiveness,0.368839113601642,0.6376524563914551,0.38147579736814496,0.6041521902218361,0.29909941842120197,0.8547011433090871,0.273881557792571,0.7175685698070211,0.262019935719413,SynD,contigious,0.6899026983052801,Amazpantry
14,14,AOPC_sufficiency,0.167313182137395,0.24573857469723,0.137900083152408,0.286940607143318,0.162336178462272,0.364250528619999,0.136516594640503,0.26005769090784,0.095235834122678,SynD,contigious,0.6899026983052801,Amazpantry
15,15,AOPC_comprehensiveness,0.30849386293849,0.5011617654581331,0.316755444551932,0.477858798984,0.260736583840344,0.6596560703376201,0.236922520260758,0.517622807436674,0.23418563562072,SynD,contigious,0.6899026983052801,Amazpantry
16,16,Sufficiency,0.174340192272029,0.294858507870445,0.124597198932719,0.347922213940856,0.169688101379234,0.482651404023996,0.11809259489991301,0.32753750973317897,0.09952535363844801,AsyD1,topk,0.6765976845217171,Amazpantry
17,17,Comprehensiveness,0.36665601701190503,0.6351560977029499,0.36472678535933706,0.604473736022615,0.31286335348078304,0.8504903744477411,0.266186015408374,0.699937292839217,0.268240258005476,AsyD1,topk,0.6765976845217171,Amazpantry
18,18,AOPC_sufficiency,0.17554018041990696,0.265114185158642,0.142111209182742,0.30419241533941904,0.174972341900754,0.37520408995002597,0.13908556131548702,0.27047322411580105,0.10395348326056099,AsyD1,topk,0.6765976845217171,Amazpantry
19,19,AOPC_comprehensiveness,0.309710560911889,0.503163095453069,0.309308071275344,0.48112610234289793,0.269512879595564,0.6607105378267171,0.23128165460112304,0.505467671257914,0.23745190924099102,AsyD1,topk,0.6765976845217171,Amazpantry
20,20,Sufficiency,0.174340192272029,0.294858507870445,0.124597198932719,0.347922213940856,0.169688101379234,0.482651404023996,0.11809259489991301,0.32753750973317897,0.09952535363844801,AsyD1,contigious,0.6765976845217171,Amazpantry
21,21,Comprehensiveness,0.36665601701190503,0.6351560977029499,0.36472678535933706,0.604473736022615,0.31286335348078304,0.8504903744477411,0.266186015408374,0.699937292839217,0.268240258005476,AsyD1,contigious,0.6765976845217171,Amazpantry
22,22,AOPC_sufficiency,0.17554018041990696,0.265114185158642,0.142111209182742,0.30419241533941904,0.174972341900754,0.37520408995002597,0.13908556131548702,0.27047322411580105,0.10395348326056099,AsyD1,contigious,0.6765976845217171,Amazpantry
23,23,AOPC_comprehensiveness,0.309710560911889,0.503163095453069,0.309308071275344,0.48112610234289793,0.269512879595564,0.6607105378267171,0.23128165460112304,0.505467671257914,0.23745190924099102,AsyD1,contigious,0.6765976845217171,Amazpantry
24,24,Sufficiency,0.194304529841492,0.322339890356662,0.12490419713350899,0.38068617929590204,0.18301002484483997,0.495227291615135,0.125131645020765,0.334694178618446,0.10519581863378201,AsyD2,topk,0.679396437245491,Amazpantry
25,25,Comprehensiveness,0.37083327631671203,0.637407435784309,0.350681077656682,0.611275205823259,0.30819747261853403,0.8454739479143621,0.255153492265989,0.6791711432406481,0.251323385539205,AsyD2,topk,0.679396437245491,Amazpantry
26,26,AOPC_sufficiency,0.189053434143125,0.286624973332021,0.143872100476138,0.328750095198255,0.18578979803364298,0.388776892534329,0.14408566725037197,0.27609814396188503,0.106717942423627,AsyD2,topk,0.679396437245491,Amazpantry
27,27,AOPC_comprehensiveness,0.310592705618938,0.5078886581674851,0.296969474261131,0.48905769717555103,0.267111642357504,0.6581278751023001,0.22238164462736498,0.490673138114637,0.226416070535511,AsyD2,topk,0.679396437245491,Amazpantry
28,28,Sufficiency,0.194304529841492,0.322339890356662,0.12490419713350899,0.38068617929590204,0.18301002484483997,0.495227291615135,0.125131645020765,0.334694178618446,0.10519581863378201,AsyD2,contigious,0.679396437245491,Amazpantry
29,29,Comprehensiveness,0.37083327631671203,0.637407435784309,0.350681077656682,0.611275205823259,0.30819747261853403,0.8454739479143621,0.255153492265989,0.6791711432406481,0.251323385539205,AsyD2,contigious,0.679396437245491,Amazpantry
30,30,AOPC_sufficiency,0.189053434143125,0.286624973332021,0.143872100476138,0.328750095198255,0.18578979803364298,0.388776892534329,0.14408566725037197,0.27609814396188503,0.106717942423627,AsyD2,contigious,0.679396437245491,Amazpantry
31,31,AOPC_comprehensiveness,0.310592705618938,0.5078886581674851,0.296969474261131,0.48905769717555103,0.267111642357504,0.6581278751023001,0.22238164462736498,0.490673138114637,0.226416070535511,AsyD2,contigious,0.679396437245491,Amazpantry
0,0,Sufficiency,0.13795341167866002,0.27955202988996003,0.156102893867733,0.261050930293482,0.13246869122141902,0.5984550511031961,0.137786039385215,0.298275259050923,0.161224911430697,Full size,topk,0.6136595005798929,Yelp
1,1,Comprehensiveness,0.28168597431327697,0.505627888820098,0.29614539868626694,0.5042937028745109,0.282955183340718,0.7533949172922081,0.296660431616349,0.510102010585885,0.221441498457267,Full size,topk,0.6136595005798929,Yelp
2,2,AOPC_sufficiency,0.149287371645867,0.242406361170915,0.173447082675949,0.238949179355415,0.14728615682066398,0.385820492334494,0.153491782069191,0.258231648117494,0.144581164726382,Full size,topk,0.6136595005798929,Yelp
3,3,AOPC_comprehensiveness,0.228253531806036,0.37459539939838105,0.25745521638944296,0.36697021930443896,0.231484925420267,0.518198138889806,0.23883888415115603,0.35707364960216903,0.174553149520573,Full size,topk,0.6136595005798929,Yelp
4,4,Sufficiency,0.13795341167866002,0.27955202988996003,0.156102893867733,0.261050930293482,0.13246869122141902,0.5984550511031961,0.137786039385215,0.298275259050923,0.161224911430697,Full size,contigious,0.6136595005798929,Yelp
5,5,Comprehensiveness,0.28168597431327697,0.505627888820098,0.29614539868626694,0.5042937028745109,0.282955183340718,0.7533949172922081,0.296660431616349,0.510102010585885,0.221441498457267,Full size,contigious,0.6136595005798929,Yelp
6,6,AOPC_sufficiency,0.149287371645867,0.242406361170915,0.173447082675949,0.238949179355415,0.14728615682066398,0.385820492334494,0.153491782069191,0.258231648117494,0.144581164726382,Full size,contigious,0.6136595005798929,Yelp
7,7,AOPC_comprehensiveness,0.228253531806036,0.37459539939838105,0.25745521638944296,0.36697021930443896,0.231484925420267,0.518198138889806,0.23883888415115603,0.35707364960216903,0.174553149520573,Full size,contigious,0.6136595005798929,Yelp
8,8,Sufficiency,0.22036527442834103,0.351029845611654,0.313019671894297,0.34309234198635896,0.20373241059357003,0.655606810215001,0.254668461303684,0.459841304884714,0.22637792440614898,SynD,topk,0.6027057394264399,Yelp
9,9,Comprehensiveness,0.263326219991466,0.45106853629041405,0.359208470021649,0.455889975257705,0.25750630341724695,0.7330600328002681,0.289171893667266,0.49852405478892403,0.227195966275293,SynD,topk,0.6027057394264399,Yelp
10,10,AOPC_sufficiency,0.20580172233926602,0.28316699302752,0.267416866278955,0.282252039189447,0.198233585689666,0.44427638447559403,0.229714751364755,0.331090113517426,0.19550882766455804,SynD,topk,0.6027057394264399,Yelp
11,11,AOPC_comprehensiveness,0.202083723566342,0.333414802379696,0.270499667733167,0.334994628943973,0.19928158208602,0.508606397916962,0.22328142007294302,0.35474859979844897,0.17131233654097303,SynD,topk,0.6027057394264399,Yelp
12,12,Sufficiency,0.22036527442834103,0.351029845611654,0.313019671894297,0.34309234198635896,0.20373241059357003,0.655606810215001,0.254668461303684,0.459841304884714,0.22637792440614898,SynD,contigious,0.6027057394264399,Yelp
13,13,Comprehensiveness,0.263326219991466,0.45106853629041405,0.359208470021649,0.455889975257705,0.25750630341724695,0.7330600328002681,0.289171893667266,0.49852405478892403,0.227195966275293,SynD,contigious,0.6027057394264399,Yelp
14,14,AOPC_sufficiency,0.20580172233926602,0.28316699302752,0.267416866278955,0.282252039189447,0.198233585689666,0.44427638447559403,0.229714751364755,0.331090113517426,0.19550882766455804,SynD,contigious,0.6027057394264399,Yelp
15,15,AOPC_comprehensiveness,0.202083723566342,0.333414802379696,0.270499667733167,0.334994628943973,0.19928158208602,0.508606397916962,0.22328142007294302,0.35474859979844897,0.17131233654097303,SynD,contigious,0.6027057394264399,Yelp
16,16,Sufficiency,0.19081990987762398,0.37929612615840996,0.295479671582476,0.373903140344925,0.171841851574426,0.6429580647173271,0.23008349399350603,0.430091260771461,0.168828709882241,AsyD1,topk,0.592138715136427,Yelp
17,17,Comprehensiveness,0.285612620492326,0.513968982213979,0.425180985157641,0.5223639857772171,0.293152582415438,0.7515848148361851,0.327273821379151,0.516754938135901,0.25239292269526803,AsyD1,topk,0.592138715136427,Yelp
18,18,AOPC_sufficiency,0.18015881166495604,0.284524273725738,0.25080715650858,0.287196217401412,0.173413630793572,0.4307612071091811,0.206386470105386,0.30583000909296604,0.153068322454177,AsyD1,topk,0.592138715136427,Yelp
19,19,AOPC_comprehensiveness,0.22286656578922398,0.37203271148687295,0.30932287236789896,0.375705635019997,0.220825407785225,0.511931123304873,0.246758186502291,0.360917875732594,0.18604367945714,AsyD1,topk,0.592138715136427,Yelp
20,20,Sufficiency,0.19081990987762398,0.37929612615840996,0.295479671582476,0.373903140344925,0.171841851574426,0.6429580647173271,0.23008349399350603,0.430091260771461,0.168828709882241,AsyD1,contigious,0.592138715136427,Yelp
21,21,Comprehensiveness,0.285612620492326,0.513968982213979,0.425180985157641,0.5223639857772171,0.293152582415438,0.7515848148361851,0.327273821379151,0.516754938135901,0.25239292269526803,AsyD1,contigious,0.592138715136427,Yelp
22,22,AOPC_sufficiency,0.18015881166495604,0.284524273725738,0.25080715650858,0.287196217401412,0.173413630793572,0.4307612071091811,0.206386470105386,0.30583000909296604,0.153068322454177,AsyD1,contigious,0.592138715136427,Yelp
23,23,AOPC_comprehensiveness,0.22286656578922398,0.37203271148687295,0.30932287236789896,0.375705635019997,0.220825407785225,0.511931123304873,0.246758186502291,0.360917875732594,0.18604367945714,AsyD1,contigious,0.592138715136427,Yelp
24,24,Sufficiency,0.18552375701820198,0.383030399575835,0.293857515858612,0.38710615926166103,0.172977727529588,0.657295276475877,0.225723001488397,0.43248594336040996,0.18137643578928797,AsyD2,topk,0.6097370480005221,Yelp
25,25,Comprehensiveness,0.29693224019083303,0.5119945365987629,0.402962709907304,0.5192853460775511,0.284914282077417,0.7529328092612421,0.32315381392881704,0.514900853733901,0.249101900594915,AsyD2,topk,0.6097370480005221,Yelp
26,26,AOPC_sufficiency,0.181043856349215,0.28935034082809497,0.245428834239513,0.291562484725188,0.17257671687948997,0.432421307242295,0.204178182112143,0.305217279748482,0.159539832207808,AsyD2,topk,0.6097370480005221,Yelp
27,27,AOPC_comprehensiveness,0.22746356397903897,0.371299345668507,0.297692494033397,0.37526928428390294,0.216903785440425,0.515423400007072,0.24250183171345602,0.36353508870646,0.18200976587254003,AsyD2,topk,0.6097370480005221,Yelp
28,28,Sufficiency,0.18552375701820198,0.383030399575835,0.293857515858612,0.38710615926166103,0.172977727529588,0.657295276475877,0.225723001488397,0.43248594336040996,0.18137643578928797,AsyD2,contigious,0.6097370480005221,Yelp
29,29,Comprehensiveness,0.29693224019083303,0.5119945365987629,0.402962709907304,0.5192853460775511,0.284914282077417,0.7529328092612421,0.32315381392881704,0.514900853733901,0.249101900594915,AsyD2,contigious,0.6097370480005221,Yelp
30,30,AOPC_sufficiency,0.181043856349215,0.28935034082809497,0.245428834239513,0.291562484725188,0.17257671687948997,0.432421307242295,0.204178182112143,0.305217279748482,0.159539832207808,AsyD2,contigious,0.6097370480005221,Yelp
31,31,AOPC_comprehensiveness,0.22746356397903897,0.371299345668507,0.297692494033397,0.37526928428390294,0.216903785440425,0.515423400007072,0.24250183171345602,0.36353508870646,0.18200976587254003,AsyD2,contigious,0.6097370480005221,Yelp
