,Similarity,Representations,Measure,Rep_Mea,Domain,attribute_name,threshold
185,0.2725107059252381,Term distribution,bhattacharyya,Term bhattacharyya,In Domain(Baseline),attention,contigious
186,0.0037754299119114876,Topic distribution,jensen-shannon,Topic jensen-shannon,In Domain(Baseline),attention,contigious
187,0.014455455077790594,Topic distribution,renyi,Topic renyi,In Domain(Baseline),attention,contigious
188,0.00989830493927002,Topic distribution,cosine,Topic cosine,In Domain(Baseline),attention,contigious
189,0.024019714421326457,Topic distribution,euclidean,Topic euclidean,In Domain(Baseline),attention,contigious
190,0.13674350082874298,Topic distribution,variational,Topic variational,In Domain(Baseline),attention,contigious
191,0.0037854944821447134,Topic distribution,bhattacharyya,Topic bhattacharyya,In Domain(Baseline),attention,contigious
192,0.17649477943855424,Term distribution,jensen-shannon,Term jensen-shannon,OOD1,attention,contigious
193,30.826584793640606,Term distribution,renyi,Term renyi,OOD1,attention,contigious
194,0.017790117450214638,Term distribution,cosine,Term cosine,OOD1,attention,contigious
195,0.02091269304118074,Term distribution,euclidean,Term euclidean,OOD1,attention,contigious
196,0.6960457353366662,Term distribution,variational,Term variational,OOD1,attention,contigious
197,0.27985588816057116,Term distribution,bhattacharyya,Term bhattacharyya,OOD1,attention,contigious
198,0.0032714910339564085,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD1,attention,contigious
199,0.012519600975034025,Topic distribution,renyi,Topic renyi,OOD1,attention,contigious
200,0.009550213813781738,Topic distribution,cosine,Topic cosine,OOD1,attention,contigious
201,0.02267648100620745,Topic distribution,euclidean,Topic euclidean,OOD1,attention,contigious
202,0.1337488442659378,Topic distribution,variational,Topic variational,OOD1,attention,contigious
203,0.0032783783972263336,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD1,attention,contigious
204,0.17070121331878318,Term distribution,jensen-shannon,Term jensen-shannon,OOD2,attention,contigious
205,30.358499266857198,Term distribution,renyi,Term renyi,OOD2,attention,contigious
206,0.013684542676902889,Term distribution,cosine,Term cosine,OOD2,attention,contigious
207,0.017936429087408553,Term distribution,euclidean,Term euclidean,OOD2,attention,contigious
208,0.66268764245262,Term distribution,variational,Term variational,OOD2,attention,contigious
209,0.2697196065394788,Term distribution,bhattacharyya,Term bhattacharyya,OOD2,attention,contigious
210,0.004906903021037579,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD2,attention,contigious
211,0.019046105307884094,Topic distribution,renyi,Topic renyi,OOD2,attention,contigious
212,0.013370990753173828,Topic distribution,cosine,Topic cosine,OOD2,attention,contigious
213,0.028056289868621923,Topic distribution,euclidean,Topic euclidean,OOD2,attention,contigious
214,0.14950594305992126,Topic distribution,variational,Topic variational,OOD2,attention,contigious
215,0.004927895963191986,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD2,attention,contigious
216,0.16658529051196294,Term distribution,jensen-shannon,Term jensen-shannon,In Domain(Baseline),lime,contigious
217,29.289424238877046,Term distribution,renyi,Term renyi,In Domain(Baseline),lime,contigious
218,0.020497367738549155,Term distribution,cosine,Term cosine,In Domain(Baseline),lime,contigious
219,0.019288541762817878,Term distribution,euclidean,Term euclidean,In Domain(Baseline),lime,contigious
220,0.6562041729881942,Term distribution,variational,Term variational,In Domain(Baseline),lime,contigious
221,0.2623627530834264,Term distribution,bhattacharyya,Term bhattacharyya,In Domain(Baseline),lime,contigious
222,0.005172652192413807,Topic distribution,jensen-shannon,Topic jensen-shannon,In Domain(Baseline),lime,contigious
223,0.02078422693287459,Topic distribution,renyi,Topic renyi,In Domain(Baseline),lime,contigious
224,0.014829456806182861,Topic distribution,cosine,Topic cosine,In Domain(Baseline),lime,contigious
225,0.02822535078409365,Topic distribution,euclidean,Topic euclidean,In Domain(Baseline),lime,contigious
226,0.15436720848083496,Topic distribution,variational,Topic variational,In Domain(Baseline),lime,contigious
227,0.005200294312089682,Topic distribution,bhattacharyya,Topic bhattacharyya,In Domain(Baseline),lime,contigious
228,0.1686821178026257,Term distribution,jensen-shannon,Term jensen-shannon,OOD1,lime,contigious
229,28.96093120285522,Term distribution,renyi,Term renyi,OOD1,lime,contigious
230,0.02221355558193261,Term distribution,cosine,Term cosine,OOD1,lime,contigious
231,0.020047712163510718,Term distribution,euclidean,Term euclidean,OOD1,lime,contigious
232,0.6641532488649387,Term distribution,variational,Term variational,OOD1,lime,contigious
233,0.26550168776268324,Term distribution,bhattacharyya,Term bhattacharyya,OOD1,lime,contigious
234,0.004352860618382692,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD1,lime,contigious
235,0.017323448039638662,Topic distribution,renyi,Topic renyi,OOD1,lime,contigious
236,0.013336479663848877,Topic distribution,cosine,Topic cosine,OOD1,lime,contigious
237,0.025912835798443053,Topic distribution,euclidean,Topic euclidean,OOD1,lime,contigious
238,0.13870355486869812,Topic distribution,variational,Topic variational,OOD1,lime,contigious
239,0.004374640993773937,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD1,lime,contigious
240,0.16217000236253729,Term distribution,jensen-shannon,Term jensen-shannon,OOD2,lime,contigious
241,27.923046736726384,Term distribution,renyi,Term renyi,OOD2,lime,contigious
242,0.040198532961527866,Term distribution,cosine,Term cosine,OOD2,lime,contigious
243,0.02682580204418813,Term distribution,euclidean,Term euclidean,OOD2,lime,contigious
244,0.6679814264776457,Term distribution,variational,Term variational,OOD2,lime,contigious
245,0.25312288884890904,Term distribution,bhattacharyya,Term bhattacharyya,OOD2,lime,contigious
246,0.005552383605390787,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD2,lime,contigious
247,0.022192563888237947,Topic distribution,renyi,Topic renyi,OOD2,lime,contigious
248,0.018671691417694092,Topic distribution,cosine,Topic cosine,OOD2,lime,contigious
249,0.030848111599038334,Topic distribution,euclidean,Topic euclidean,OOD2,lime,contigious
250,0.1657627373933792,Topic distribution,variational,Topic variational,OOD2,lime,contigious
251,0.00558736314997077,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD2,lime,contigious
252,0.12787800394211865,Term distribution,jensen-shannon,Term jensen-shannon,In Domain(Baseline),deeplift,contigious
253,22.19397013929448,Term distribution,renyi,Term renyi,In Domain(Baseline),deeplift,contigious
254,0.013370748793047227,Term distribution,cosine,Term cosine,In Domain(Baseline),deeplift,contigious
255,0.021082754231214803,Term distribution,euclidean,Term euclidean,In Domain(Baseline),deeplift,contigious
256,0.5579352152309487,Term distribution,variational,Term variational,In Domain(Baseline),deeplift,contigious
257,0.19176985381319564,Term distribution,bhattacharyya,Term bhattacharyya,In Domain(Baseline),deeplift,contigious
258,0.004284313414245844,Topic distribution,jensen-shannon,Topic jensen-shannon,In Domain(Baseline),deeplift,contigious
259,0.016609575600179286,Topic distribution,renyi,Topic renyi,In Domain(Baseline),deeplift,contigious
260,0.012781620025634766,Topic distribution,cosine,Topic cosine,In Domain(Baseline),deeplift,contigious
261,0.026931823554792858,Topic distribution,euclidean,Topic euclidean,In Domain(Baseline),deeplift,contigious
262,0.1450677514076233,Topic distribution,variational,Topic variational,In Domain(Baseline),deeplift,contigious
263,0.004301069304347038,Topic distribution,bhattacharyya,Topic bhattacharyya,In Domain(Baseline),deeplift,contigious
264,0.13202053110618395,Term distribution,jensen-shannon,Term jensen-shannon,OOD1,deeplift,contigious
265,22.54148854552242,Term distribution,renyi,Term renyi,OOD1,deeplift,contigious
266,0.013474607096435443,Term distribution,cosine,Term cosine,OOD1,deeplift,contigious
267,0.021051636637939377,Term distribution,euclidean,Term euclidean,OOD1,deeplift,contigious
268,0.5684353701160844,Term distribution,variational,Term variational,OOD1,deeplift,contigious
269,0.198559479571203,Term distribution,bhattacharyya,Term bhattacharyya,OOD1,deeplift,contigious
270,0.0036469665355980396,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD1,deeplift,contigious
271,0.014488622408409067,Topic distribution,renyi,Topic renyi,OOD1,deeplift,contigious
272,0.009208142757415771,Topic distribution,cosine,Topic cosine,OOD1,deeplift,contigious
273,0.023513748126465832,Topic distribution,euclidean,Topic euclidean,OOD1,deeplift,contigious
274,0.12289348989725113,Topic distribution,variational,Topic variational,OOD1,deeplift,contigious
275,0.003661652561277151,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD1,deeplift,contigious
276,0.12802190217050624,Term distribution,jensen-shannon,Term jensen-shannon,OOD2,deeplift,contigious
277,22.23217969741154,Term distribution,renyi,Term renyi,OOD2,deeplift,contigious
278,0.01514258672634361,Term distribution,cosine,Term cosine,OOD2,deeplift,contigious
279,0.022326948210211882,Term distribution,euclidean,Term euclidean,OOD2,deeplift,contigious
280,0.5662360613096031,Term distribution,variational,Term variational,OOD2,deeplift,contigious
281,0.1912212259719473,Term distribution,bhattacharyya,Term bhattacharyya,OOD2,deeplift,contigious
282,0.0035481322556734085,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD2,deeplift,contigious
283,0.013754363467932938,Topic distribution,renyi,Topic renyi,OOD2,deeplift,contigious
284,0.010329961776733398,Topic distribution,cosine,Topic cosine,OOD2,deeplift,contigious
285,0.023835744068515494,Topic distribution,euclidean,Topic euclidean,OOD2,deeplift,contigious
286,0.12181228399276733,Topic distribution,variational,Topic variational,OOD2,deeplift,contigious
287,0.003561333753168583,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD2,deeplift,contigious
288,0.15717232372551737,Term distribution,jensen-shannon,Term jensen-shannon,In Domain(Baseline),gradients,contigious
289,27.32580966101038,Term distribution,renyi,Term renyi,In Domain(Baseline),gradients,contigious
290,0.019910543351196575,Term distribution,cosine,Term cosine,In Domain(Baseline),gradients,contigious
291,0.02858219652441501,Term distribution,euclidean,Term euclidean,In Domain(Baseline),gradients,contigious
292,0.6401928732171343,Term distribution,variational,Term variational,In Domain(Baseline),gradients,contigious
293,0.24396045431159394,Term distribution,bhattacharyya,Term bhattacharyya,In Domain(Baseline),gradients,contigious
294,0.005365844815969467,Topic distribution,jensen-shannon,Topic jensen-shannon,In Domain(Baseline),gradients,contigious
295,0.02120933705329202,Topic distribution,renyi,Topic renyi,In Domain(Baseline),gradients,contigious
296,0.013918697834014893,Topic distribution,cosine,Topic cosine,In Domain(Baseline),gradients,contigious
297,0.03396937555707611,Topic distribution,euclidean,Topic euclidean,In Domain(Baseline),gradients,contigious
298,0.16079974174499512,Topic distribution,variational,Topic variational,In Domain(Baseline),gradients,contigious
299,0.00539246154949069,Topic distribution,bhattacharyya,Topic bhattacharyya,In Domain(Baseline),gradients,contigious
300,0.14823818895660196,Term distribution,jensen-shannon,Term jensen-shannon,OOD1,gradients,contigious
301,27.63190587771562,Term distribution,renyi,Term renyi,OOD1,gradients,contigious
302,0.010771729707101274,Term distribution,cosine,Term cosine,OOD1,gradients,contigious
303,0.02376300295356746,Term distribution,euclidean,Term euclidean,OOD1,gradients,contigious
304,0.5908300550864772,Term distribution,variational,Term variational,OOD1,gradients,contigious
305,0.2301014295899835,Term distribution,bhattacharyya,Term bhattacharyya,OOD1,gradients,contigious
306,0.006455026566982269,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD1,gradients,contigious
307,0.02627836912737656,Topic distribution,renyi,Topic renyi,OOD1,gradients,contigious
308,0.014755964279174805,Topic distribution,cosine,Topic cosine,OOD1,gradients,contigious
309,0.037641208905748146,Topic distribution,euclidean,Topic euclidean,OOD1,gradients,contigious
310,0.17996880412101746,Topic distribution,variational,Topic variational,OOD1,gradients,contigious
311,0.006501964759081602,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD1,gradients,contigious
312,0.14718962105727892,Term distribution,jensen-shannon,Term jensen-shannon,OOD2,gradients,contigious
313,27.951471236564334,Term distribution,renyi,Term renyi,OOD2,gradients,contigious
314,0.012100547976250375,Term distribution,cosine,Term cosine,OOD2,gradients,contigious
315,0.03127158772146231,Term distribution,euclidean,Term euclidean,OOD2,gradients,contigious
316,0.6123000357273825,Term distribution,variational,Term variational,OOD2,gradients,contigious
317,0.22722715749083372,Term distribution,bhattacharyya,Term bhattacharyya,OOD2,gradients,contigious
318,0.00798482820391655,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD2,gradients,contigious
319,0.03195028052336651,Topic distribution,renyi,Topic renyi,OOD2,gradients,contigious
320,0.023813366889953613,Topic distribution,cosine,Topic cosine,OOD2,gradients,contigious
321,0.05799651132792636,Topic distribution,euclidean,Topic euclidean,OOD2,gradients,contigious
322,0.21200969815254211,Topic distribution,variational,Topic variational,OOD2,gradients,contigious
323,0.008041741326451302,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD2,gradients,contigious
324,0.1431062485645202,Term distribution,jensen-shannon,Term jensen-shannon,In Domain(Baseline),scaled attention,contigious
325,24.621733034932802,Term distribution,renyi,Term renyi,In Domain(Baseline),scaled attention,contigious
326,0.023754837814807583,Term distribution,cosine,Term cosine,In Domain(Baseline),scaled attention,contigious
327,0.024119549029177362,Term distribution,euclidean,Term euclidean,In Domain(Baseline),scaled attention,contigious
328,0.6083412718068324,Term distribution,variational,Term variational,In Domain(Baseline),scaled attention,contigious
329,0.21918428771219375,Term distribution,bhattacharyya,Term bhattacharyya,In Domain(Baseline),scaled attention,contigious
330,0.0039144884794950485,Topic distribution,jensen-shannon,Topic jensen-shannon,In Domain(Baseline),scaled attention,contigious
331,0.015168392461160083,Topic distribution,renyi,Topic renyi,In Domain(Baseline),scaled attention,contigious
332,0.013233959674835205,Topic distribution,cosine,Topic cosine,In Domain(Baseline),scaled attention,contigious
333,0.02681814321952452,Topic distribution,euclidean,Topic euclidean,In Domain(Baseline),scaled attention,contigious
334,0.14493469893932343,Topic distribution,variational,Topic variational,In Domain(Baseline),scaled attention,contigious
335,0.0039256876334548,Topic distribution,bhattacharyya,Topic bhattacharyya,In Domain(Baseline),scaled attention,contigious
336,0.14448351326432762,Term distribution,jensen-shannon,Term jensen-shannon,OOD1,scaled attention,contigious
337,24.798522201975924,Term distribution,renyi,Term renyi,OOD1,scaled attention,contigious
338,0.02283090571908919,Term distribution,cosine,Term cosine,OOD1,scaled attention,contigious
339,0.023618528125796123,Term distribution,euclidean,Term euclidean,OOD1,scaled attention,contigious
340,0.6077708008923295,Term distribution,variational,Term variational,OOD1,scaled attention,contigious
341,0.222237333887008,Term distribution,bhattacharyya,Term bhattacharyya,OOD1,scaled attention,contigious
342,0.004126975312829018,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD1,scaled attention,contigious
343,0.016213178159433985,Topic distribution,renyi,Topic renyi,OOD1,scaled attention,contigious
344,0.011607646942138672,Topic distribution,cosine,Topic cosine,OOD1,scaled attention,contigious
345,0.025222506435761162,Topic distribution,euclidean,Topic euclidean,OOD1,scaled attention,contigious
346,0.1467093974351883,Topic distribution,variational,Topic variational,OOD1,scaled attention,contigious
347,0.004142448306083679,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD1,scaled attention,contigious
348,0.14167686651521438,Term distribution,jensen-shannon,Term jensen-shannon,OOD2,scaled attention,contigious
349,24.745532515537697,Term distribution,renyi,Term renyi,OOD2,scaled attention,contigious
350,0.01626837005266102,Term distribution,cosine,Term cosine,OOD2,scaled attention,contigious
351,0.02022240343995813,Term distribution,euclidean,Term euclidean,OOD2,scaled attention,contigious
352,0.5899872242182129,Term distribution,variational,Term variational,OOD2,scaled attention,contigious
353,0.21724866827766803,Term distribution,bhattacharyya,Term bhattacharyya,OOD2,scaled attention,contigious
354,0.006256572902202606,Topic distribution,jensen-shannon,Topic jensen-shannon,OOD2,scaled attention,contigious
355,0.024814125461606613,Topic distribution,renyi,Topic renyi,OOD2,scaled attention,contigious
356,0.018538594245910645,Topic distribution,cosine,Topic cosine,OOD2,scaled attention,contigious
357,0.03454292455077552,Topic distribution,euclidean,Topic euclidean,OOD2,scaled attention,contigious
358,0.18821315467357635,Topic distribution,variational,Topic variational,OOD2,scaled attention,contigious
359,0.00629074964672327,Topic distribution,bhattacharyya,Topic bhattacharyya,OOD2,scaled attention,contigious
